Creating kong-gateway ... 
[1A[2KCreating kong-gateway ... [32mdone[0m[1BAttaching to kong-gateway
[36mkong-gateway    |[0m 2023/04/07 21:25:40 [warn] 1#0: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
[36mkong-gateway    |[0m nginx: [warn] the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
[36mkong-gateway    |[0m 2023/04/07 21:25:40 [notice] 1#0: using the "epoll" event method
[36mkong-gateway    |[0m 2023/04/07 21:25:40 [notice] 1#0: openresty/1.21.4.1
[36mkong-gateway    |[0m 2023/04/07 21:25:40 [notice] 1#0: OS: Linux 4.15.0-58-generic
[36mkong-gateway    |[0m 2023/04/07 21:25:40 [notice] 1#0: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[36mkong-gateway    |[0m 2023/04/07 21:25:40 [notice] 1#0: start worker processes
[36mkong-gateway    |[0m 2023/04/07 21:25:40 [notice] 1#0: start worker process 1197
[36mkong-gateway    |[0m 2023/04/07 21:25:41 [notice] 1197#0: *1 [lua] warmup.lua:104: single_dao(): Preloading 'services' into the core_cache..., context: init_worker_by_lua*
[36mkong-gateway    |[0m 2023/04/07 21:25:41 [notice] 1197#0: *1 [lua] warmup.lua:145: single_dao(): finished preloading 'services' into the core_cache (in 39ms), context: init_worker_by_lua*
[36mkong-gateway    |[0m 2023/04/07 21:25:41 [notice] 1197#0: *1 [lua] init.lua:415: every(): [timer-ng] fallback to ngx.timer.every [interval = 86400], context: init_worker_by_lua*
[36mkong-gateway    |[0m 2023/04/07 21:25:41 [notice] 1197#0: *5 [lua] warmup.lua:36: warming up DNS entries ..., context: ngx.timer
[36mkong-gateway    |[0m 2023/04/07 21:25:41 [notice] 1197#0: *5 [lua] warmup.lua:70: finished warming up DNS entries' into the cache (in 506ms), context: ngx.timer
[36mkong-gateway    |[0m 10.0.2.2 - - [07/Apr/2023:21:25:44 +0000] "GET /keycloak/realms/master/.well-known/openid-configuration HTTP/1.1" 200 6201 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/111.0"
[36mkong-gateway    |[0m 10.0.2.2 - - [07/Apr/2023:21:25:46 +0000] "GET /keycloak/realms/master/.well-known/openid-configuration HTTP/1.1" 200 6201 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/111.0"
