Creating keycloak ... 
[1A[2KCreating keycloak ... [32mdone[0m[1BAttaching to keycloak
[36mkeycloak        |[0m Updating the configuration and installing your custom providers, if any. Please wait.
[36mkeycloak        |[0m 2023-05-03 08:09:08,800 INFO  [io.quarkus.deployment.QuarkusAugmentor] (main) Quarkus augmentation completed in 47863ms
[36mkeycloak        |[0m 2023-05-03 08:09:14,725 INFO  [org.keycloak.quarkus.runtime.hostname.DefaultHostnameProvider] (main) Hostname settings: Base URL: https://www.d-defrance.fr/keycloak, Hostname: www.d-defrance.fr, Strict HTTPS: true, Path: /keycloak, Strict BackChannel: false, Admin URL: https://www.d-defrance.fr/keycloak, Admin: www.d-defrance.fr, Port: -1, Proxied: true
[36mkeycloak        |[0m 2023-05-03 08:09:22,199 WARN  [io.quarkus.agroal.runtime.DataSources] (main) Datasource <default> enables XA but transaction recovery is not enabled. Please enable transaction recovery by setting quarkus.transaction-manager.enable-recovery=true, otherwise data may be lost if the application is terminated abruptly
[36mkeycloak        |[0m 2023-05-03 08:09:24,816 WARN  [org.infinispan.PERSISTENCE] (keycloak-cache-init) ISPN000554: jboss-marshalling is deprecated and planned for removal
[36mkeycloak        |[0m 2023-05-03 08:09:25,608 WARN  [org.infinispan.CONFIG] (keycloak-cache-init) ISPN000569: Unable to persist Infinispan internal caches as no global state enabled
[36mkeycloak        |[0m 2023-05-03 08:09:25,774 INFO  [org.infinispan.CONTAINER] (keycloak-cache-init) ISPN000556: Starting user marshaller 'org.infinispan.jboss.marshalling.core.JBossUserMarshaller'
[36mkeycloak        |[0m 2023-05-03 08:09:27,513 INFO  [org.infinispan.CONTAINER] (keycloak-cache-init) ISPN000128: Infinispan version: Infinispan 'Triskaidekaphobia' 13.0.10.Final
[36mkeycloak        |[0m 2023-05-03 08:09:28,445 INFO  [org.keycloak.broker.provider.AbstractIdentityProviderMapper] (main) Registering class org.keycloak.broker.provider.mappersync.ConfigSyncEventListener
[36mkeycloak        |[0m 2023-05-03 08:09:29,917 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (main) Node name: node_600035, Site name: null
[36mkeycloak        |[0m 2023-05-03 08:09:32,956 INFO  [io.quarkus] (main) Keycloak 20.0.3 on JVM (powered by Quarkus 2.13.6.Final) started in 23.766s. Listening on: http://0.0.0.0:8989
[36mkeycloak        |[0m 2023-05-03 08:09:32,957 INFO  [io.quarkus] (main) Profile dev activated. 
[36mkeycloak        |[0m 2023-05-03 08:09:32,957 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, jdbc-h2, jdbc-mariadb, jdbc-mssql, jdbc-mysql, jdbc-oracle, jdbc-postgresql, keycloak, logging-gelf, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, smallrye-health, smallrye-metrics, vault, vertx]
[36mkeycloak        |[0m 2023-05-03 08:09:33,084 ERROR [org.keycloak.services] (main) KC-SERVICES0010: Failed to add user 'admin' to realm 'master': user with username exists
[36mkeycloak        |[0m 2023-05-03 08:09:33,109 WARN  [org.keycloak.quarkus.runtime.KeycloakMain] (main) Running the server in development mode. DO NOT use this configuration in production.
[36mkeycloak        |[0m 2023-05-03 08:48:10,559 WARN  [org.keycloak.protocol.oidc.endpoints.LogoutEndpoint] (executor-thread-1) Either the parameter 'client_id' or the parameter 'id_token_hint' is required when 'post_logout_redirect_uri' is used.
