Creating mongoDB ... 
[1A[2KCreating mongoDB ... [32mdone[0m[1BAttaching to mongoDB
[36mmongoDB  |[0m 
[36mmongoDB  |[0m WARNING: MongoDB 5.0+ requires a CPU with AVX support, and your current system does not appear to have that!
[36mmongoDB  |[0m   see https://jira.mongodb.org/browse/SERVER-54407
[36mmongoDB  |[0m   see also https://www.mongodb.com/community/forums/t/mongodb-5-0-cpu-intel-g4650-compatibility/116610/2
[36mmongoDB  |[0m   see also https://github.com/docker-library/mongo/issues/485#issuecomment-891991814
[36mmongoDB  |[0m 
[36mmongoDB  |[0m about to fork child process, waiting until server is ready for connections.
[36mmongoDB  |[0m forked process: 27
[36mmongoDB  |[0m 
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.258+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"main","msg":"***** SERVER RESTARTED *****"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.260+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.262+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.264+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":27,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"5d2398f6f184"}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.266+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.19","gitVersion":"9a996e0ad993148b9650dc402e6d3b1804ad3b8a","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.266+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.267+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"127.0.0.1","port":27017,"tls":{"mode":"disabled"}},"processManagement":{"fork":true,"pidFilePath":"/tmp/docker-entrypoint-temp-mongod.pid"},"systemLog":{"destination":"file","logAppend":true,"path":"/proc/1/fd/1"}}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.268+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.269+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=484M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
